2838:    ImGui::CreateContext();
3722:                if (ImGui::InputFloat(is_imperial ? "+/-Temp(F)##tm" : "+/-Temp(C)##tm", &tmp_sig,
3730:                    ImGui::EndDisabled();
3734:            const float avail_hm = ImGui::GetContentRegionAvail().x;
3735:            ImGui::SetNextItemWidth(uc_on ? avail_hm * 0.45f : -1.0f);
3736:            ImGui::InputFloat("Humidity (0..1)", &g_state.baro_humidity, 0.01f, 0.1f, "%.2f");
3738:                ImGui::SameLine();
3740:                    ImGui::BeginDisabled();
3741:                ImGui::SetNextItemWidth(-1.0f);
3742:                if (ImGui::InputFloat("+/-Humid(frac)##hm", &g_state.uc_config.sigma_humidity, 0.0f,
3748:                    ImGui::EndDisabled();
3758:            if (ImGui::Combo("Rangefinder", &g_state.hw_lrf_index, lrf_labels, lrf_count)) {
3765:            const float avail_lrf = ImGui::GetContentRegionAvail().x;
3766:            ImGui::SetNextItemWidth(uc_on ? avail_lrf * 0.45f : -1.0f);
3767:            if (ImGui::InputFloat(is_imperial ? "LRF Range (yd)" : "LRF Range (m)", &lrf_display,
3775:                ImGui::SameLine();
3777:                    ImGui::BeginDisabled();
3781:                ImGui::SetNextItemWidth(-1.0f);
3782:                if (ImGui::InputFloat(is_imperial ? "+/-Range(yd)##lrf" : "+/-Range(m)##lrf",
3790:                    ImGui::EndDisabled();
3798:            ImGui::SetNextItemWidth(-1.0f);
3799:            if (ImGui::InputFloat(is_imperial ? "Elevation Delta (ft, +up/-down)"
3814:            ImGui::Separator();
3815:            if (ImGui::CollapsingHeader("Cant Uncertainty (1-sigma)")) {
3816:                ImGui::Indent();
3824:                    if (ImGui::Combo("Cant Sensor", &g_state.hw_cant_index, cant_labels,
3833:                    ImGui::BeginDisabled();
3834:                if (ImGui::InputFloat("+/- Cant (deg)", &g_state.uc_config.sigma_cant_deg, 0.1f,
3840:                    ImGui::EndDisabled();
3842:                ImGui::Unindent();
3846:        if (ImGui::Button("Apply Config")) {
3853:        ImGui::SameLine();
3854:        if (ImGui::Button("Step Update")) {
3862:        ImGui::SameLine();
3863:        if (ImGui::Button("Shot Fired")) {
3870:        ImGui::SameLine();
3872:        ImGui::BeginDisabled(run_100_busy);
3873:        if (ImGui::Button("Run 100")) {
3908:        ImGui::EndDisabled();
3909:        ImGui::SameLine();
3911:        if (ImGui::Checkbox("Auto Tick", &auto_tick)) {
3914:        ImGui::SameLine();
3915:        if (ImGui::Button("Reset Engine")) {
3921:        ImGui::Separator();
3922:        ImGui::InputText("Profile Library Path", g_state.profile_library_path,
3924:        if (ImGui::Button("Save Profile Library")) {
3928:        ImGui::SameLine();
3929:        if (ImGui::Button("Load Profile Library")) {
3934:        ImGui::Separator();
3935:        ImGui::InputText("Preset Path", g_state.preset_path, IM_ARRAYSIZE(g_state.preset_path));
3936:        if (ImGui::Button("Save Preset")) {
3941:        ImGui::SameLine();
3942:        if (ImGui::Button("Load Preset")) {
3950:        ImGui::End();
3952:        ImGui::Begin("DOPE Output");
3953:        ImGui::InputTextMultiline("##output", frame_output.data(), frame_output.size() + 1,
3955:        ImGui::End();
3957:        ImGui::Begin("Target View");
3958:        // ImDrawList* draw_list = ImGui::GetWindowDrawList();
4017:                return ImGui::GetStyleColorVec4(ImGuiCol_PlotHistogram);
4019:                return ImGui::GetStyleColorVec4(ImGuiCol_PlotLines);
4020:            return ImGui::GetStyleColorVec4(ImGuiCol_TextDisabled);
4023:        ImGui::Text("Bullseye rings: %.0f MOA (%.2f in) @ %.1f yd", moa_per_ring, inches_per_ring,
4025:        ImGui::Text("Offset: Elev %.2f MOA (%.2f in), Wind %.2f MOA (%.2f in)", hold_elevation_moa,
4027:        ImGui::SameLine();
4028:        ImGui::TextColored(direction_color(hold_windage_moa), "[%s]",
4030:        ImGui::Text("Wind breakdown:");
4031:        ImGui::Text("  Wind:       %.2f MOA (%.2f in)", sol.wind_only_windage_moa, wind_only_in);
4032:        ImGui::SameLine();
4033:        ImGui::TextColored(direction_color(sol.wind_only_windage_moa), "[%s]",
4035:        ImGui::Text("  Earth spin: %.2f MOA (%.2f in)", sol.earth_spin_windage_moa, earth_spin_in);
4036:        ImGui::SameLine();
4037:        ImGui::TextColored(direction_color(sol.earth_spin_windage_moa), "[%s]",
4039:        ImGui::Text("  Offsets total:    %f [%s]", sol.offsets_windage_moa,
4041:        ImGui::Text("  Cant added:       %f [%s]", sol.cant_windage_moa,
4043:        ImGui::Text("  Total windage:    %f [%s]", sol.hold_windage_moa,
4052:            ImGui::Text("\nUncertainty (1-sigma propagation):");
4053:            ImGui::Text("  Elevation: %.4f MOA", sol.sigma_elevation_moa);
4054:            ImGui::Text("  Windage:   %.4f MOA", sol.sigma_windage_moa);
4055:            ImGui::Text("  50%% CEP:   %.4f MOA", cep50);
4056:            ImGui::Text("  95%% CEP:   %.4f MOA", cep95);
4064:            ImGui::Text("  --- Per-input variance (MOA^2):  Elev / Wind ---");
4070:                ImGui::Text("  %-8s %8.5f (%5.1f%%)  %8.5f (%5.1f%%)", input_names[i],
4074:            ImGui::Text("\nUncertainty: enabled but not yet computed (need valid solution).");
4076:            ImGui::Text("\nUncertainty: disabled.");
4093:    ImGui::DestroyContext();
